lhub_ts,Account_Name,_sourcetype,New_Process_ID,Process_Command_Line,Creator_Process_ID,_pre_msg,ComputerName,_indextime,Account_Domain,_raw,index,_time,_bkt,_serial,_cd,Creator_Process_Name,Security_ID,New_Process_Name,_si
1567698063000,"Gord,-",WinEventLog:Security,1A18,\??\C:\WINDOWS\system32\conhost.exe 0xffffffff -ForceV1,1D94,"09/05/2019 10:41:03 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3356487
Keywords=Audit Success",Host2,1567698064,"HOST2,-","09/05/2019 10:41:03 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3356487
Keywords=Audit Success
Message=A new process has been created.

Creator Subject:
	Security ID:		S-1-5-21-1052468160-575763930-2460412666-1001
	Account Name:		Gord
	Account Domain:		HOST2
	Logon ID:		0x37594

Target Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x1a18
	New Process Name:	C:\Windows\System32\conhost.exe
	Token Elevation Type:	%%1938
	Mandatory Label:		S-1-16-8192
	Creator Process ID:	0x1d94
	Creator Process Name:	C:\Temp\cmd.exe
	Process Command Line:	\??\C:\WINDOWS\system32\conhost.exe 0xffffffff -ForceV1

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.",local,2019-09-05T10:41:03.000-05:00,local~28~F2F5F36E-46B6-4517-BE8B-6DB8DF13C5C8,2400,28:5816299,C:\Temp\cmd.exe,"S-1-5-21-1052468160-575763930-2460412666-1001,S-1-0-0",C:\Windows\System32\conhost.exe,"Host2,local"
1567698063000,"Gord,-",WinEventLog:Security,1D94,"""C:\Temp\cmd.exe""",1908,"09/05/2019 10:41:03 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3356486
Keywords=Audit Success",Host2,1567698064,"HOST2,-","09/05/2019 10:41:03 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3356486
Keywords=Audit Success
Message=A new process has been created.

Creator Subject:
	Security ID:		S-1-5-21-1052468160-575763930-2460412666-1001
	Account Name:		Gord
	Account Domain:		HOST2
	Logon ID:		0x37594

Target Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x1d94
	New Process Name:	C:\Temp\cmd.exe
	Token Elevation Type:	%%1938
	Mandatory Label:		S-1-16-8192
	Creator Process ID:	0x1908
	Creator Process Name:	C:\Windows\explorer.exe
	Process Command Line:	""C:\Temp\cmd.exe"" 

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.",local,2019-09-05T10:41:03.000-05:00,local~28~F2F5F36E-46B6-4517-BE8B-6DB8DF13C5C8,2401,28:5816237,C:\Windows\explorer.exe,"S-1-5-21-1052468160-575763930-2460412666-1001,S-1-0-0",C:\Temp\cmd.exe,"Host2,local"
1567698038000,"Gord,-",WinEventLog:Security,1ED4,"""C:\Temp\mstsc.exe""",1908,"09/05/2019 10:40:38 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3356465
Keywords=Audit Success",Host2,1567698039,"HOST2,-","09/05/2019 10:40:38 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3356465
Keywords=Audit Success
Message=A new process has been created.

Creator Subject:
	Security ID:		S-1-5-21-1052468160-575763930-2460412666-1001
	Account Name:		Gord
	Account Domain:		HOST2
	Logon ID:		0x37594

Target Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x1ed4
	New Process Name:	C:\Temp\mstsc.exe
	Token Elevation Type:	%%1938
	Mandatory Label:		S-1-16-8192
	Creator Process ID:	0x1908
	Creator Process Name:	C:\Windows\explorer.exe
	Process Command Line:	""C:\Temp\mstsc.exe"" 

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.",local,2019-09-05T10:40:38.000-05:00,local~28~F2F5F36E-46B6-4517-BE8B-6DB8DF13C5C8,2428,28:5814868,C:\Windows\explorer.exe,"S-1-5-21-1052468160-575763930-2460412666-1001,S-1-0-0",C:\Temp\mstsc.exe,"Host2,local"
1567698038000,"SERVER14$,SERVER14$",WinEventLog:Security,1290,"c:\windows\system32\inetsrv\w3wp.exe -ap ""WebApiService"" -v ""v4.0"" -l ""webengine4.dll"" -a \\.\pipe\iisipm408f549a-e397-4a4c-85bd-9bb87d0101ed -h ""C:\inetpub\temp\apppools\WebApiService\WebApiService.config"" -w """" -m 0 -t 20 -ta 0",AAC,"09/05/2019 10:40:38 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Server14.CONTOSO.local
TaskCategory=Process Creation
OpCode=Info
RecordNumber=132768827
Keywords=Audit Success",Server14.CONTOSO.local,1567698054,"CONTOSO,CONTOSO","09/05/2019 10:40:38 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Server14.CONTOSO.local
TaskCategory=Process Creation
OpCode=Info
RecordNumber=132768827
Keywords=Audit Success
Message=A new process has been created.

Creator Subject:
	Security ID:		S-1-5-18
	Account Name:		SERVER14$
	Account Domain:		CONTOSO
	Logon ID:		0x3E7

Target Subject:
	Security ID:		S-1-0-0
	Account Name:		SERVER14$
	Account Domain:		CONTOSO
	Logon ID:		0x3E4

Process Information:
	New Process ID:		0x1290
	New Process Name:	C:\Windows\System32\inetsrv\w3wp.exe
	Token Elevation Type:	TokenElevationTypeDefault (1)
	Creator Process ID:	0xaac
	Process Command Line:	c:\windows\system32\inetsrv\w3wp.exe -ap ""WebApiService"" -v ""v4.0"" -l ""webengine4.dll"" -a \\.\pipe\iisipm408f549a-e397-4a4c-85bd-9bb87d0101ed -h ""C:\inetpub\temp\apppools\WebApiService\WebApiService.config"" -w """" -m 0 -t 20 -ta 0

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.",cont,2019-09-05T10:40:38.000-05:00,cont~33~F2F5F36E-46B6-4517-BE8B-6DB8DF13C5C8,2429,33:900938,,"S-1-5-18,S-1-0-0",C:\Windows\System32\inetsrv\w3wp.exe,"Host2,cont"
1567698031000,"HOST2$,Gord",WinEventLog:Security,1D40,C:\WINDOWS\SysWOW64\DllHost.exe /Processid:{06622D85-6856-4460-8DE1-A81921B41C4B},3B8,"09/05/2019 10:40:31 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3356458
Keywords=Audit Success",Host2,1567698032,"CONTOSO2,HOST2","09/05/2019 10:40:31 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3356458
Keywords=Audit Success
Message=A new process has been created.

Creator Subject:
	Security ID:		S-1-5-18
	Account Name:		HOST2$
	Account Domain:		CONTOSO2
	Logon ID:		0x3E7

Target Subject:
	Security ID:		S-1-5-21-1052468160-575763930-2460412666-1001
	Account Name:		Gord
	Account Domain:		HOST2
	Logon ID:		0x37594

Process Information:
	New Process ID:		0x1d40
	New Process Name:	C:\Windows\SysWOW64\dllhost.exe
	Token Elevation Type:	%%1938
	Mandatory Label:		S-1-16-8192
	Creator Process ID:	0x3b8
	Creator Process Name:	C:\Windows\System32\svchost.exe
	Process Command Line:	C:\WINDOWS\SysWOW64\DllHost.exe /Processid:{06622D85-6856-4460-8DE1-A81921B41C4B}

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.",local,2019-09-05T10:40:31.000-05:00,local~28~F2F5F36E-46B6-4517-BE8B-6DB8DF13C5C8,2436,28:5814408,C:\Windows\System32\svchost.exe,"S-1-5-18,S-1-5-21-1052468160-575763930-2460412666-1001",C:\Windows\SysWOW64\dllhost.exe,"Host2,local"
1567698018000,"Gord,-",WinEventLog:Security,1268,\??\C:\WINDOWS\system32\conhost.exe 0xffffffff -ForceV1,18B0,"09/05/2019 10:40:18 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3356450
Keywords=Audit Success",Host2,1567698019,"HOST2,-","09/05/2019 10:40:18 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3356450
Keywords=Audit Success
Message=A new process has been created.

Creator Subject:
	Security ID:		S-1-5-21-1052468160-575763930-2460412666-1001
	Account Name:		Gord
	Account Domain:		HOST2
	Logon ID:		0x37594

Target Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x1268
	New Process Name:	C:\Windows\System32\conhost.exe
	Token Elevation Type:	%%1938
	Mandatory Label:		S-1-16-8192
	Creator Process ID:	0x18b0
	Creator Process Name:	C:\Temp\cmd.exe
	Process Command Line:	\??\C:\WINDOWS\system32\conhost.exe 0xffffffff -ForceV1

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.",local,2019-09-05T10:40:18.000-05:00,local~28~F2F5F36E-46B6-4517-BE8B-6DB8DF13C5C8,2444,28:5813883,C:\Temp\cmd.exe,"S-1-5-21-1052468160-575763930-2460412666-1001,S-1-0-0",C:\Windows\System32\conhost.exe,"Host2,local"
1567698018000,"Gord,-",WinEventLog:Security,18B0,"""C:\Temp\cmd.exe""",1908,"09/05/2019 10:40:18 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3356449
Keywords=Audit Success",Host2,1567698019,"HOST2,-","09/05/2019 10:40:18 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3356449
Keywords=Audit Success
Message=A new process has been created.

Creator Subject:
	Security ID:		S-1-5-21-1052468160-575763930-2460412666-1001
	Account Name:		Gord
	Account Domain:		HOST2
	Logon ID:		0x37594

Target Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x18b0
	New Process Name:	C:\Temp\cmd.exe
	Token Elevation Type:	%%1938
	Mandatory Label:		S-1-16-8192
	Creator Process ID:	0x1908
	Creator Process Name:	C:\Windows\explorer.exe
	Process Command Line:	""C:\Temp\cmd.exe"" 

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.",local,2019-09-05T10:40:18.000-05:00,local~28~F2F5F36E-46B6-4517-BE8B-6DB8DF13C5C8,2445,28:5813821,C:\Windows\explorer.exe,"S-1-5-21-1052468160-575763930-2460412666-1001,S-1-0-0",C:\Temp\cmd.exe,"Host2,local"
1567698010000,"HOST2$,Gord",WinEventLog:Security,A64,C:\WINDOWS\SysWOW64\DllHost.exe /Processid:{06622D85-6856-4460-8DE1-A81921B41C4B},3B8,"09/05/2019 10:40:10 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3356442
Keywords=Audit Success",Host2,1567698011,"CONTOSO2,HOST2","09/05/2019 10:40:10 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3356442
Keywords=Audit Success
Message=A new process has been created.

Creator Subject:
	Security ID:		S-1-5-18
	Account Name:		HOST2$
	Account Domain:		CONTOSO2
	Logon ID:		0x3E7

Target Subject:
	Security ID:		S-1-5-21-1052468160-575763930-2460412666-1001
	Account Name:		Gord
	Account Domain:		HOST2
	Logon ID:		0x37594

Process Information:
	New Process ID:		0xa64
	New Process Name:	C:\Windows\SysWOW64\dllhost.exe
	Token Elevation Type:	%%1938
	Mandatory Label:		S-1-16-8192
	Creator Process ID:	0x3b8
	Creator Process Name:	C:\Windows\System32\svchost.exe
	Process Command Line:	C:\WINDOWS\SysWOW64\DllHost.exe /Processid:{06622D85-6856-4460-8DE1-A81921B41C4B}

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.",local,2019-09-05T10:40:10.000-05:00,local~28~F2F5F36E-46B6-4517-BE8B-6DB8DF13C5C8,2452,28:5813360,C:\Windows\System32\svchost.exe,"S-1-5-18,S-1-5-21-1052468160-575763930-2460412666-1001",C:\Windows\SysWOW64\dllhost.exe,"Host2,local"
1567698000000,"Gord,-",WinEventLog:Security,298C,\??\C:\WINDOWS\system32\conhost.exe 0xffffffff -ForceV1,1B08,"09/05/2019 10:40:00 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3356425
Keywords=Audit Success",Host2,1567698001,"HOST2,-","09/05/2019 10:40:00 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3356425
Keywords=Audit Success
Message=A new process has been created.

Creator Subject:
	Security ID:		S-1-5-21-1052468160-575763930-2460412666-1001
	Account Name:		Gord
	Account Domain:		HOST2
	Logon ID:		0x37594

Target Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x298c
	New Process Name:	C:\Windows\System32\conhost.exe
	Token Elevation Type:	%%1938
	Mandatory Label:		S-1-16-8192
	Creator Process ID:	0x1b08
	Creator Process Name:	C:\Temp\cmd.exe
	Process Command Line:	\??\C:\WINDOWS\system32\conhost.exe 0xffffffff -ForceV1

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.",local,2019-09-05T10:40:00.000-05:00,local~28~F2F5F36E-46B6-4517-BE8B-6DB8DF13C5C8,2469,28:5812263,C:\Temp\cmd.exe,"S-1-5-21-1052468160-575763930-2460412666-1001,S-1-0-0",C:\Windows\System32\conhost.exe,"Host2,local"
1567698000000,"Gord,-",WinEventLog:Security,1B08,"""C:\Temp\cmd.exe""",1908,"09/05/2019 10:40:00 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3356424
Keywords=Audit Success",Host2,1567698001,"HOST2,-","09/05/2019 10:40:00 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3356424
Keywords=Audit Success
Message=A new process has been created.

Creator Subject:
	Security ID:		S-1-5-21-1052468160-575763930-2460412666-1001
	Account Name:		Gord
	Account Domain:		HOST2
	Logon ID:		0x37594

Target Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x1b08
	New Process Name:	C:\Temp\cmd.exe
	Token Elevation Type:	%%1938
	Mandatory Label:		S-1-16-8192
	Creator Process ID:	0x1908
	Creator Process Name:	C:\Windows\explorer.exe
	Process Command Line:	""C:\Temp\cmd.exe"" 

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.",local,2019-09-05T10:40:00.000-05:00,local~28~F2F5F36E-46B6-4517-BE8B-6DB8DF13C5C8,2470,28:5812201,C:\Windows\explorer.exe,"S-1-5-21-1052468160-575763930-2460412666-1001,S-1-0-0",C:\Temp\cmd.exe,"Host2,local"
1567697992000,"HOST2$,Gord",WinEventLog:Security,AEC,C:\WINDOWS\system32\DllHost.exe /Processid:{AB8902B4-09CA-4BB6-B78D-A8F59079A8D5},3B8,"09/05/2019 10:39:52 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3356418
Keywords=Audit Success",Host2,1567697994,"CONTOSO2,HOST2","09/05/2019 10:39:52 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3356418
Keywords=Audit Success
Message=A new process has been created.

Creator Subject:
	Security ID:		S-1-5-18
	Account Name:		HOST2$
	Account Domain:		CONTOSO2
	Logon ID:		0x3E7

Target Subject:
	Security ID:		S-1-5-21-1052468160-575763930-2460412666-1001
	Account Name:		Gord
	Account Domain:		HOST2
	Logon ID:		0x37594

Process Information:
	New Process ID:		0xaec
	New Process Name:	C:\Windows\System32\dllhost.exe
	Token Elevation Type:	%%1938
	Mandatory Label:		S-1-16-8192
	Creator Process ID:	0x3b8
	Creator Process Name:	C:\Windows\System32\svchost.exe
	Process Command Line:	C:\WINDOWS\system32\DllHost.exe /Processid:{AB8902B4-09CA-4BB6-B78D-A8F59079A8D5}

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.",local,2019-09-05T10:39:52.000-05:00,local~28~F2F5F36E-46B6-4517-BE8B-6DB8DF13C5C8,2476,28:5811806,C:\Windows\System32\svchost.exe,"S-1-5-18,S-1-5-21-1052468160-575763930-2460412666-1001",C:\Windows\System32\dllhost.exe,"Host2,local"
1567698000000,"Gord,-",WinEventLog:Security,1B08,"""C:\Temp\cmd.exe""",1908,"09/05/2019 10:40:00 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3356424
Keywords=Audit Success",Host3,1567698001,"HOST3,-","09/05/2019 10:40:00 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3356424
Keywords=Audit Success
Message=A new process has been created.

Creator Subject:
	Security ID:		S-1-5-21-1052468160-575763930-2460412666-1001
	Account Name:		Gord
	Account Domain:		HOST2
	Logon ID:		0x37594

Target Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x1b08
	New Process Name:	C:\Temp\cmd.exe
	Token Elevation Type:	%%1938
	Mandatory Label:		S-1-16-8192
	Creator Process ID:	0x1908
	Creator Process Name:	C:\Windows\explorer.exe
	Process Command Line:	""C:\Temp\cmd.exe"" 

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.",local,2019-09-05T10:40:00.000-05:00,local~28~F2F5F36E-46B6-4517-BE8B-6DB8DF13C5C8,2470,28:5812201,C:\Windows\explorer.exe,"S-1-5-21-1052468160-575763930-2460412666-1001,S-1-0-0",C:\Temp\cmd.exe,"Host2,local"
1567698038000,"Gord,-",WinEventLog:Security,1ED4,"""C:\Temp\mstsc.exe""",1908,"09/05/2019 10:40:38 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3356465
Keywords=Audit Success",Host3,1567698039,"HOST3,-","09/05/2019 10:40:38 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3356465
Keywords=Audit Success
Message=A new process has been created.

Creator Subject:
	Security ID:		S-1-5-21-1052468160-575763930-2460412666-1001
	Account Name:		Gord
	Account Domain:		HOST2
	Logon ID:		0x37594

Target Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x1ed4
	New Process Name:	C:\Temp\mstsc.exe
	Token Elevation Type:	%%1938
	Mandatory Label:		S-1-16-8192
	Creator Process ID:	0x1908
	Creator Process Name:	C:\Windows\explorer.exe
	Process Command Line:	""C:\Temp\mstsc.exe"" 

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.",local,2019-09-05T10:40:38.000-05:00,local~28~F2F5F36E-46B6-4517-BE8B-6DB8DF13C5C8,2428,28:5814868,C:\Windows\explorer.exe,"S-1-5-21-1052468160-575763930-2460412666-1001,S-1-0-0",C:\Temp\mstsc.exe,"Host2,local"
